Emotions,Path
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_sa05.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_d11.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_n08.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_h04.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_su09.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_h13.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_d02.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_h12.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_a13.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_sa14.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_n04.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_a06.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_sa14.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_n08.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_sa03.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_f07.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_h03.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_d13.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_sa13.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_h14.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_n28.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_f08.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_a08.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_d10.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_n13.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_n02.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_d12.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_h11.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_h01.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_a09.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_a13.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_d04.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_a12.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_su13.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_h03.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_n18.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_sa03.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_n11.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_sa01.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_n07.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_d01.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_f15.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_d11.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_h06.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_f06.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_a05.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_n19.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_a13.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_n10.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_su09.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_su12.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_h01.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_a09.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_sa10.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_f01.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_n12.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_d07.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_sa10.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_d15.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_h14.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_f11.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_n25.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_d09.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_su01.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_d09.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_h15.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_h09.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_h01.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_sa07.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_su01.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_n08.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_n24.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_a12.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_n13.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_f12.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_sa04.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_f12.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_n09.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_n21.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_su10.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_a04.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_a11.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_a07.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_f10.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_h12.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_f11.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_d08.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_a01.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_a15.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_n21.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_h08.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_h02.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_n03.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_su06.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_f12.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_d13.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_su08.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_su13.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_f09.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_f09.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_f13.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_sa09.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_d12.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_f03.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_h05.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_n09.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_a02.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_d07.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_n23.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_a08.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_a12.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_sa02.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_a03.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_su14.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_sa04.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_sa13.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_f01.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_f07.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_sa02.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_h03.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_f03.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_n19.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_n03.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_f14.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_d12.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_n28.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_a10.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_n10.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_sa06.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_h04.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_n30.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_a04.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_sa08.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_n28.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_a13.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_d08.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_n15.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_n19.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_f02.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_a08.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_su08.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_h13.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_h10.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_n22.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_su11.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_n13.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_f10.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_h14.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_h11.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_a15.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_su09.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_d05.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_f01.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_su10.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_h07.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_f05.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_n19.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_su15.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_su12.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_sa15.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_n30.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_n10.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_n16.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_f09.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_a01.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_n29.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_a11.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_f02.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_n30.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_f01.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_f11.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_sa01.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_d04.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_a07.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_sa03.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_sa09.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_h04.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_n27.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_a11.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_d12.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_sa06.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_d10.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_n21.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_h05.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_sa09.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_n12.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_f13.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_sa08.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_sa07.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_a03.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_h12.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_n14.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_d08.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_su07.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_su06.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_su05.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_n01.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_f03.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_d07.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_su11.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_sa12.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_sa08.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_h10.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_d04.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_n04.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_n07.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_a02.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_a05.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_f04.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_n05.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_f15.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_sa05.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_d10.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_su04.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_n05.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_n02.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_n29.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_h15.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_d02.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_f15.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_sa01.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_n22.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_su11.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_h10.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_f02.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_a03.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_n03.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_n15.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_su02.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_d09.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_a14.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_f14.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_h01.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_su05.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_h08.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_h06.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_su05.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_sa11.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_n14.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_n07.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_d10.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_a09.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_d02.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_su04.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_d03.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_d05.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_n05.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_h15.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_f06.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_n20.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_d09.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_d06.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_n25.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_a07.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_n02.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_su14.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_h15.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_sa02.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_f06.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_h02.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_su03.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_d03.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_a07.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_n17.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_n18.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_su14.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_d14.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_n15.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_n06.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_n16.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_n02.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_h07.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_f10.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_su06.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_sa09.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_d14.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_su15.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_n15.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_sa05.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_d13.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_n25.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_n01.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_d06.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_n23.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_su03.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_h11.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_sa12.wav
